code1,code2,char1,char2,checksum
27,240,,ð,280
27,241,,ñ,43
27,242,,ò,44
27,243,,ó,812
27,244,,ô,556
27,245,,õ,1324
27,246,,ö,1068
27,247,,÷,307
27,248,,ø,1836
27,249,,ù,18
27,250,,ú,786
27,251,,û,530
27,252,,ü,1298
27,253,,ý,22
27,254,,þ,281
27,255,,ÿ,790
28,0,,,28
28,1,,,449
28,2,,,450
28,3,,,451
28,4,,,452
28,5,,,453
28,6,,,454
28,7,,,455
28,8,,,456
28,9,,,457
28,10,,,458
28,11,,,459
28,12,,,460
28,13,,,461
28,14,,,462
28,15,,,463
28,16,,,464
28,17,,,465
28,18,,,466
28,19,,,467
28,20,,,468
28,21,,,469
28,22,,,470
28,23,,,471
28,24,,,472
28,25,,,473
28,26,,,474
28,27,,,475
28,28,,,476
28,29,,,477
28,30,,,478
28,31,,,479
28,32,, ,28
28,33,,!,481
28,34,,"""",482
28,35,,#,483
28,36,,$,484
28,37,,%,485
28,38,,&,486
28,39,,',487
28,40,,(,488
28,41,,),489
28,42,,*,490
28,43,,+,491
28,44,,",",492
28,45,,-,493
28,46,,.,494
28,47,,/,495
28,48,,0,324
28,49,,1,325
28,50,,2,326
28,51,,3,327
28,52,,4,328
28,53,,5,329
28,54,,6,330
28,55,,7,331
28,56,,8,332
28,57,,9,333
28,58,,:,496
28,59,,;,497
28,60,,<,498
28,61,,=,499
28,62,,>,500
28,63,,?,501
28,64,,@,502
28,65,,A,334
28,66,,B,335
28,67,,C,336
28,68,,D,337
28,69,,E,338
28,70,,F,339
28,71,,G,340
28,72,,H,341
28,73,,I,342
28,74,,J,343
28,75,,K,344
28,76,,L,345
28,77,,M,346
28,78,,N,347
28,79,,O,348
28,80,,P,349
28,81,,Q,350
28,82,,R,351
28,83,,S,352
28,84,,T,353
28,85,,U,354
28,86,,V,355
28,87,,W,356
28,88,,X,357
28,89,,Y,358
28,90,,Z,359
28,91,,[,503
28,92,,\,504
28,93,,],505
28,94,,^,506
28,95,,_,507
28,96,,`,508
28,97,,a,334
28,98,,b,335
28,99,,c,336
28,100,,d,337
28,101,,e,338
28,102,,f,339
28,103,,g,340
28,104,,h,341
28,105,,i,342
28,106,,j,343
28,107,,k,344
28,108,,l,345
28,109,,m,346
28,110,,n,347
28,111,,o,348
28,112,,p,349
28,113,,q,350
28,114,,r,351
28,115,,s,352
28,116,,t,353
28,117,,u,354
28,118,,v,355
28,119,,w,356
28,120,,x,357
28,121,,y,358
28,122,,z,359
28,123,,{,509
28,124,,|,510
28,125,,},511
28,126,,~,384
28,127,,,385
28,128,,,386
28,129,,,387
28,130,,,388
28,131,,,389
28,132,,,390
28,133,,,391
28,134,,,392
28,135,,,393
28,136,,,394
28,137,,,395
28,138,,,396
28,139,,,397
28,140,,,398
28,141,,,399
28,142,,,400
28,143,,,401
28,144,,,402
28,145,,,403
28,146,,,404
28,147,,,405
28,148,,,406
28,149,,,407
28,150,,,408
28,151,,,409
28,152,,,410
28,153,,,411
28,154,,,412
28,155,,,413
28,156,,,414
28,157,,,415
28,158,,,416
28,159,,,417
28,160,, ,418
28,161,,¡,419
28,162,,¢,420
28,163,,£,421
28,164,,¤,422
28,165,,¥,423
28,166,,¦,424
28,167,,§,425
28,168,,¨,426
28,169,,©,427
28,170,,ª,428
28,171,,«,429
28,172,,¬,430
28,173,,­,431
28,174,,®,432
28,175,,¯,433
28,176,,°,434
28,177,,±,435
28,178,,²,436
28,179,,³,437
28,180,,´,438
28,181,,µ,439
28,182,,¶,440
28,183,,·,441
28,184,,¸,442
28,185,,¹,443
28,186,,º,444
28,187,,»,445
28,188,,¼,446
28,189,,½,447
28,190,,¾,320
28,191,,¿,321
28,192,,À,846
28,193,,Á,590
28,194,,Â,1358
28,195,,Ã,1102
28,196,,Ä,1870
28,197,,Å,1614
28,198,,Æ,1394
28,199,,Ç,80
28,200,,È,850
28,201,,É,594
28,202,,Ê,1362
28,203,,Ë,1106
28,204,,Ì,86
28,205,,Í,854
28,206,,Î,598
28,207,,Ï,1366
28,208,,Ð,360
28,209,,Ñ,91
28,210,,Ò,92
28,211,,Ó,860
28,212,,Ô,604
28,213,,Õ,1372
28,214,,Ö,1116
28,215,,×,322
28,216,,Ø,1884
28,217,,Ù,98
28,218,,Ú,866
28,219,,Û,610
28,220,,Ü,1378
28,221,,Ý,102
28,222,,Þ,361
28,223,,ß,1952
28,224,,à,846
28,225,,á,590
28,226,,â,1358
28,227,,ã,1102
28,228,,ä,1870
28,229,,å,1614
28,230,,æ,1394
28,231,,ç,80
28,232,,è,850
28,233,,é,594
28,234,,ê,1362
28,235,,ë,1106
28,236,,ì,86
28,237,,í,854
28,238,,î,598
28,239,,ï,1366
28,240,,ð,360
28,241,,ñ,91
28,242,,ò,92
28,243,,ó,860
28,244,,ô,604
28,245,,õ,1372
28,246,,ö,1116
28,247,,÷,323
28,248,,ø,1884
28,249,,ù,98
28,250,,ú,866
28,251,,û,610
28,252,,ü,1378
28,253,,ý,102
28,254,,þ,361
28,255,,ÿ,870
29,0,,,29
29,1,,,465
29,2,,,466
29,3,,,467
29,4,,,468
29,5,,,469
29,6,,,470
29,7,,,471
29,8,,,472
29,9,,,473
29,10,,,474
29,11,,,475
29,12,,,476
29,13,,,477
29,14,,,478
29,15,,,479
29,16,,,448
29,17,,,449
29,18,,,450
29,19,,,451
29,20,,,452
29,21,,,453
29,22,,,454
29,23,,,455
29,24,,,456
29,25,,,457
29,26,,,458
29,27,,,459
29,28,,,460
29,29,,,461
29,30,,,462
29,31,,,463
29,32,, ,29
29,33,,!,497
29,34,,"""",498
29,35,,#,499
29,36,,$,500
29,37,,%,501
29,38,,&,502
29,39,,',503
29,40,,(,504
29,41,,),505
29,42,,*,506
29,43,,+,507
29,44,,",",508
29,45,,-,509
29,46,,.,510
29,47,,/,511
29,48,,0,340
29,49,,1,341
29,50,,2,342
29,51,,3,343
29,52,,4,344
29,53,,5,345
29,54,,6,346
29,55,,7,347
29,56,,8,348
29,57,,9,349
29,58,,:,480
29,59,,;,481
29,60,,<,482
29,61,,=,483
29,62,,>,484
29,63,,?,485
29,64,,@,486
29,65,,A,350
29,66,,B,351
29,67,,C,320
29,68,,D,321
29,69,,E,322
29,70,,F,323
29,71,,G,324
29,72,,H,325
29,73,,I,326
29,74,,J,327
29,75,,K,328
29,76,,L,329
29,77,,M,330
29,78,,N,331
29,79,,O,332
29,80,,P,333
29,81,,Q,334
29,82,,R,335
29,83,,S,368
29,84,,T,369
29,85,,U,370
29,86,,V,371
29,87,,W,372
29,88,,X,373
29,89,,Y,374
29,90,,Z,375
29,91,,[,487
29,92,,\,488
29,93,,],489
29,94,,^,490
29,95,,_,491
29,96,,`,492
29,97,,a,350
29,98,,b,351
29,99,,c,320
29,100,,d,321
29,101,,e,322
29,102,,f,323
29,103,,g,324
29,104,,h,325
29,105,,i,326
29,106,,j,327
29,107,,k,328
29,108,,l,329
29,109,,m,330
29,110,,n,331
29,111,,o,332
29,112,,p,333
29,113,,q,334
29,114,,r,335
29,115,,s,368
29,116,,t,369
29,117,,u,370
29,118,,v,371
29,119,,w,372
29,120,,x,373
29,121,,y,374
29,122,,z,375
29,123,,{,493
29,124,,|,494
29,125,,},495
29,126,,~,400
29,127,,,401
29,128,,,402
29,129,,,403
29,130,,,404
29,131,,,405
29,132,,,406
29,133,,,407
29,134,,,408
29,135,,,409
29,136,,,410
29,137,,,411
29,138,,,412
29,139,,,413
29,140,,,414
29,141,,,415
29,142,,,384
29,143,,,385
29,144,,,386
29,145,,,387
29,146,,,388
29,147,,,389
29,148,,,390
29,149,,,391
29,150,,,392
29,151,,,393
29,152,,,394
29,153,,,395
29,154,,,396
29,155,,,397
29,156,,,398
29,157,,,399
29,158,,,432
29,159,,,433
29,160,, ,434
29,161,,¡,435
29,162,,¢,436
29,163,,£,437
29,164,,¤,438
29,165,,¥,439
29,166,,¦,440
29,167,,§,441
29,168,,¨,442
29,169,,©,443
29,170,,ª,444
29,171,,«,445
29,172,,¬,446
29,173,,­,447
29,174,,®,416
29,175,,¯,417
29,176,,°,418
29,177,,±,419
29,178,,²,420
29,179,,³,421
29,180,,´,422
29,181,,µ,423
29,182,,¶,424
29,183,,·,425
29,184,,¸,426
29,185,,¹,427
29,186,,º,428
29,187,,»,429
29,188,,¼,430
29,189,,½,431
29,190,,¾,336
29,191,,¿,337
29,192,,À,862
29,193,,Á,606
29,194,,Â,1374
29,195,,Ã,1118
29,196,,Ä,1886
29,197,,Å,1630
29,198,,Æ,1138
29,199,,Ç,64
29,200,,È,834
29,201,,É,578
29,202,,Ê,1346
29,203,,Ë,1090
29,204,,Ì,70
29,205,,Í,838
29,206,,Î,582
29,207,,Ï,1350
29,208,,Ð,376
29,209,,Ñ,75
29,210,,Ò,76
29,211,,Ó,844
29,212,,Ô,588
29,213,,Õ,1356
29,214,,Ö,1100
29,215,,×,338
29,216,,Ø,1868
29,217,,Ù,114
29,218,,Ú,882
29,219,,Û,626
29,220,,Ü,1394
29,221,,Ý,118
29,222,,Þ,377
29,223,,ß,1696
29,224,,à,862
29,225,,á,606
29,226,,â,1374
29,227,,ã,1118
29,228,,ä,1886
29,229,,å,1630
29,230,,æ,1138
29,231,,ç,64
29,232,,è,834
29,233,,é,578
29,234,,ê,1346
29,235,,ë,1090
29,236,,ì,70
29,237,,í,838
29,238,,î,582
29,239,,ï,1350
29,240,,ð,376
29,241,,ñ,75
29,242,,ò,76
29,243,,ó,844
29,244,,ô,588
29,245,,õ,1356
29,246,,ö,1100
29,247,,÷,339
29,248,,ø,1868
29,249,,ù,114
29,250,,ú,882
29,251,,û,626
29,252,,ü,1394
29,253,,ý,118
29,254,,þ,377
29,255,,ÿ,886
30,0,,,30
30,1,,,481
30,2,,,482
30,3,,,483
30,4,,,484
30,5,,,485
30,6,,,486
30,7,,,487
30,8,,,488
30,9,,,489
30,10,,,490
30,11,,,491
30,12,,,492
30,13,,,493
30,14,,,494
30,15,,,495
30,16,,,496
30,17,,,497
30,18,,,498
30,19,,,499
30,20,,,500
30,21,,,501
30,22,,,502
30,23,,,503
30,24,,,504
30,25,,,505
30,26,,,506
30,27,,,507
30,28,,,508
30,29,,,509
30,30,,,510
30,31,,,511
30,32,, ,30
30,33,,!,449
30,34,,"""",450
30,35,,#,451
30,36,,$,452
30,37,,%,453
30,38,,&,454
30,39,,',455
30,40,,(,456
30,41,,),457
30,42,,*,458
30,43,,+,459
30,44,,",",460
30,45,,-,461
30,46,,.,462
30,47,,/,463
30,48,,0,356
30,49,,1,357
30,50,,2,358
30,51,,3,359
30,52,,4,360
30,53,,5,361
30,54,,6,362
30,55,,7,363
30,56,,8,364
30,57,,9,365
30,58,,:,464
30,59,,;,465
30,60,,<,466
30,61,,=,467
30,62,,>,468
30,63,,?,469
30,64,,@,470
30,65,,A,366
30,66,,B,367
30,67,,C,368
30,68,,D,369
30,69,,E,370
30,70,,F,371
30,71,,G,372
30,72,,H,373
30,73,,I,374
30,74,,J,375
30,75,,K,376
30,76,,L,377
30,77,,M,378
30,78,,N,379
30,79,,O,380
30,80,,P,381
30,81,,Q,382
30,82,,R,383
30,83,,S,320
30,84,,T,321
30,85,,U,322
30,86,,V,323
30,87,,W,324
30,88,,X,325
30,89,,Y,326
30,90,,Z,327
30,91,,[,471
30,92,,\,472
30,93,,],473
30,94,,^,474
30,95,,_,475
30,96,,`,476
30,97,,a,366
30,98,,b,367
30,99,,c,368
30,100,,d,369
30,101,,e,370
30,102,,f,371
30,103,,g,372
30,104,,h,373
30,105,,i,374
30,106,,j,375
30,107,,k,376
30,108,,l,377
30,109,,m,378
30,110,,n,379
30,111,,o,380
30,112,,p,381
30,113,,q,382
30,114,,r,383
30,115,,s,320
30,116,,t,321
30,117,,u,322
30,118,,v,323
30,119,,w,324
30,120,,x,325
30,121,,y,326
30,122,,z,327
30,123,,{,477
30,124,,|,478
30,125,,},479
30,126,,~,416
30,127,,,417
30,128,,,418
30,129,,,419
30,130,,,420
30,131,,,421
30,132,,,422
30,133,,,423
30,134,,,424
30,135,,,425
30,136,,,426
30,137,,,427
30,138,,,428
30,139,,,429
30,140,,,430
30,141,,,431
30,142,,,432
30,143,,,433
30,144,,,434
30,145,,,435
30,146,,,436
30,147,,,437
30,148,,,438
30,149,,,439
30,150,,,440
30,151,,,441
30,152,,,442
30,153,,,443
30,154,,,444
30,155,,,445
30,156,,,446
30,157,,,447
30,158,,,384
30,159,,,385
30,160,, ,386
30,161,,¡,387
30,162,,¢,388
30,163,,£,389
30,164,,¤,390
30,165,,¥,391
30,166,,¦,392
30,167,,§,393
30,168,,¨,394
30,169,,©,395
30,170,,ª,396
30,171,,«,397
30,172,,¬,398
30,173,,­,399
30,174,,®,400
30,175,,¯,401
30,176,,°,402
30,177,,±,403
30,178,,²,404
30,179,,³,405
30,180,,´,406
30,181,,µ,407
30,182,,¶,408
30,183,,·,409
30,184,,¸,410
30,185,,¹,411
30,186,,º,412
30,187,,»,413
30,188,,¼,414
30,189,,½,415
30,190,,¾,352
30,191,,¿,353
30,192,,À,878
30,193,,Á,622
30,194,,Â,1390
30,195,,Ã,1134
30,196,,Ä,1902
30,197,,Å,1646
30,198,,Æ,1906
30,199,,Ç,112
30,200,,È,882
30,201,,É,626
30,202,,Ê,1394
30,203,,Ë,1138
30,204,,Ì,118
30,205,,Í,886
30,206,,Î,630
30,207,,Ï,1398
30,208,,Ð,328
30,209,,Ñ,123
30,210,,Ò,124
30,211,,Ó,892
30,212,,Ô,636
30,213,,Õ,1404
30,214,,Ö,1148
30,215,,×,354
30,216,,Ø,1916
30,217,,Ù,66
30,218,,Ú,834
30,219,,Û,578
30,220,,Ü,1346
30,221,,Ý,70
30,222,,Þ,329
30,223,,ß,1440
30,224,,à,878
30,225,,á,622
30,226,,â,1390
30,227,,ã,1134
30,228,,ä,1902
30,229,,å,1646
30,230,,æ,1906
30,231,,ç,112
30,232,,è,882
30,233,,é,626
30,234,,ê,1394
30,235,,ë,1138
30,236,,ì,118
30,237,,í,886
30,238,,î,630
30,239,,ï,1398
30,240,,ð,328
30,241,,ñ,123
30,242,,ò,124
30,243,,ó,892
30,244,,ô,636
30,245,,õ,1404
30,246,,ö,1148
30,247,,÷,355
30,248,,ø,1916
30,249,,ù,66
30,250,,ú,834
30,251,,û,578
30,252,,ü,1346
30,253,,ý,70
30,254,,þ,329
30,255,,ÿ,838
31,0,,,31
31,1,,,497
31,2,,,498
31,3,,,499
31,4,,,500
31,5,,,501
31,6,,,502
31,7,,,503
31,8,,,504
31,9,,,505
31,10,,,506
31,11,,,507
31,12,,,508
31,13,,,509
31,14,,,510
31,15,,,511
31,16,,,480
31,17,,,481
31,18,,,482
31,19,,,483
31,20,,,484
31,21,,,485
31,22,,,486
31,23,,,487
31,24,,,488
31,25,,,489
31,26,,,490
31,27,,,491
31,28,,,492
31,29,,,493
31,30,,,494
31,31,,,495
31,32,, ,31
31,33,,!,465
31,34,,"""",466
31,35,,#,467
31,36,,$,468
31,37,,%,469
31,38,,&,470
31,39,,',471
31,40,,(,472
31,41,,),473
31,42,,*,474
31,43,,+,475
31,44,,",",476
31,45,,-,477
31,46,,.,478
31,47,,/,479
31,48,,0,372
31,49,,1,373
31,50,,2,374
31,51,,3,375
31,52,,4,376
31,53,,5,377
31,54,,6,378
31,55,,7,379
31,56,,8,380
31,57,,9,381
31,58,,:,448
31,59,,;,449
31,60,,<,450
31,61,,=,451
31,62,,>,452
31,63,,?,453
31,64,,@,454
31,65,,A,382
31,66,,B,383
31,67,,C,352
31,68,,D,353
31,69,,E,354
31,70,,F,355
31,71,,G,356
31,72,,H,357
31,73,,I,358
31,74,,J,359
31,75,,K,360
31,76,,L,361
31,77,,M,362
31,78,,N,363
31,79,,O,364
31,80,,P,365
31,81,,Q,366
31,82,,R,367
31,83,,S,336
31,84,,T,337
31,85,,U,338
31,86,,V,339
31,87,,W,340
31,88,,X,341
31,89,,Y,342
31,90,,Z,343
31,91,,[,455
31,92,,\,456
31,93,,],457
31,94,,^,458
31,95,,_,459
31,96,,`,460
31,97,,a,382
31,98,,b,383
31,99,,c,352
31,100,,d,353
31,101,,e,354
31,102,,f,355
31,103,,g,356
31,104,,h,357
31,105,,i,358
31,106,,j,359
31,107,,k,360
31,108,,l,361
31,109,,m,362
31,110,,n,363
31,111,,o,364
31,112,,p,365
31,113,,q,366
31,114,,r,367
31,115,,s,336
31,116,,t,337
31,117,,u,338
31,118,,v,339
31,119,,w,340
31,120,,x,341
31,121,,y,342
31,122,,z,343
31,123,,{,461
31,124,,|,462
31,125,,},463
31,126,,~,432
31,127,,,433
31,128,,,434
31,129,,,435
31,130,,,436
31,131,,,437
31,132,,,438
31,133,,,439
31,134,,,440
31,135,,,441
31,136,,,442
31,137,,,443
31,138,,,444
31,139,,,445
31,140,,,446
31,141,,,447
31,142,,,416
31,143,,,417
31,144,,,418
31,145,,,419
31,146,,,420
31,147,,,421
31,148,,,422
31,149,,,423
31,150,,,424
31,151,,,425
31,152,,,426
31,153,,,427
31,154,,,428
31,155,,,429
31,156,,,430
31,157,,,431
31,158,,,400
31,159,,,401
31,160,, ,402
31,161,,¡,403
31,162,,¢,404
31,163,,£,405
31,164,,¤,406
31,165,,¥,407
31,166,,¦,408
31,167,,§,409
31,168,,¨,410
31,169,,©,411
31,170,,ª,412
31,171,,«,413
31,172,,¬,414
31,173,,­,415
31,174,,®,384
31,175,,¯,385
31,176,,°,386
31,177,,±,387
31,178,,²,388
31,179,,³,389
31,180,,´,390
31,181,,µ,391
31,182,,¶,392
31,183,,·,393
31,184,,¸,394
31,185,,¹,395
31,186,,º,396
31,187,,»,397
31,188,,¼,398
31,189,,½,399
31,190,,¾,368
31,191,,¿,369
31,192,,À,894
31,193,,Á,638
31,194,,Â,1406
31,195,,Ã,1150
31,196,,Ä,1918
31,197,,Å,1662
31,198,,Æ,1650
31,199,,Ç,96
31,200,,È,866
31,201,,É,610
31,202,,Ê,1378
31,203,,Ë,1122
31,204,,Ì,102
31,205,,Í,870
31,206,,Î,614
31,207,,Ï,1382
31,208,,Ð,344
31,209,,Ñ,107
31,210,,Ò,108
31,211,,Ó,876
31,212,,Ô,620
31,213,,Õ,1388
31,214,,Ö,1132
31,215,,×,370
31,216,,Ø,1900
31,217,,Ù,82
31,218,,Ú,850
31,219,,Û,594
31,220,,Ü,1362
31,221,,Ý,86
31,222,,Þ,345
31,223,,ß,1184
31,224,,à,894
31,225,,á,638
31,226,,â,1406
31,227,,ã,1150
31,228,,ä,1918
31,229,,å,1662
31,230,,æ,1650
31,231,,ç,96
31,232,,è,866
31,233,,é,610
31,234,,ê,1378
31,235,,ë,1122
31,236,,ì,102
31,237,,í,870
31,238,,î,614
31,239,,ï,1382
31,240,,ð,344
31,241,,ñ,107
31,242,,ò,108
31,243,,ó,876
31,244,,ô,620
31,245,,õ,1388
31,246,,ö,1132
31,247,,÷,371
31,248,,ø,1900
31,249,,ù,82
31,250,,ú,850
31,251,,û,594
31,252,,ü,1362
31,253,,ý,86
31,254,,þ,345
31,255,,ÿ,854
32,0, ,,0
32,1, ,,513
32,2, ,,514
32,3, ,,515
32,4, ,,516
32,5, ,,517
32,6, ,,518
32,7, ,,519
32,8, ,,520
32,9, ,,521
32,10, ,,522
32,11, ,,523
32,12, ,,524
32,13, ,,525
32,14, ,,526
32,15, ,,527
32,16, ,,528
32,17, ,,529
32,18, ,,530
32,19, ,,531
32,20, ,,532
32,21, ,,533
32,22, ,,534
32,23, ,,535
32,24, ,,536
32,25, ,,537
32,26, ,,538
32,27, ,,539
32,28, ,,540
32,29, ,,541
32,30, ,,542
32,31, ,,543
32,32, , ,0
32,33, ,!,545
32,34, ,"""",546
32,35, ,#,547
32,36, ,$,548
32,37, ,%,549
32,38, ,&,550
32,39, ,',551
32,40, ,(,552
32,41, ,),553
32,42, ,*,554
32,43, ,+,555
32,44, ,",",556
32,45, ,-,557
32,46, ,.,558
32,47, ,/,559
32,48, ,0,644
32,49, ,1,645
32,50, ,2,646
32,51, ,3,647
32,52, ,4,648
32,53, ,5,649
32,54, ,6,650
32,55, ,7,651
32,56, ,8,652
32,57, ,9,653
32,58, ,:,560
32,59, ,;,561
32,60, ,<,562
32,61, ,=,563
32,62, ,>,564
32,63, ,?,565
32,64, ,@,566
32,65, ,A,654
32,66, ,B,655
32,67, ,C,656
32,68, ,D,657
32,69, ,E,658
32,70, ,F,659
32,71, ,G,660
32,72, ,H,661
32,73, ,I,662
32,74, ,J,663
32,75, ,K,664
32,76, ,L,665
32,77, ,M,666
32,78, ,N,667
32,79, ,O,668
32,80, ,P,669
32,81, ,Q,670
32,82, ,R,671
32,83, ,S,672
32,84, ,T,673
32,85, ,U,674
32,86, ,V,675
32,87, ,W,676
32,88, ,X,677
32,89, ,Y,678
32,90, ,Z,679
32,91, ,[,567
32,92, ,\,568
32,93, ,],569
32,94, ,^,570
32,95, ,_,571
32,96, ,`,572
32,97, ,a,654
32,98, ,b,655
32,99, ,c,656
32,100, ,d,657
32,101, ,e,658
32,102, ,f,659
32,103, ,g,660
32,104, ,h,661
32,105, ,i,662
32,106, ,j,663
32,107, ,k,664
32,108, ,l,665
32,109, ,m,666
32,110, ,n,667
32,111, ,o,668
32,112, ,p,669
32,113, ,q,670
32,114, ,r,671
32,115, ,s,672
32,116, ,t,673
32,117, ,u,674
32,118, ,v,675
32,119, ,w,676
32,120, ,x,677
32,121, ,y,678
32,122, ,z,679
32,123, ,{,573
32,124, ,|,574
32,125, ,},575
32,126, ,~,576
32,127, ,,577
32,128, ,,578
32,129, ,,579
32,130, ,,580
32,131, ,,581
32,132, ,,582
32,133, ,,583
32,134, ,,584
32,135, ,,585
32,136, ,,586
32,137, ,,587
32,138, ,,588
32,139, ,,589
32,140, ,,590
32,141, ,,591
32,142, ,,592
32,143, ,,593
32,144, ,,594
32,145, ,,595
32,146, ,,596
32,147, ,,597
32,148, ,,598
32,149, ,,599
32,150, ,,600
32,151, ,,601
32,152, ,,602
32,153, ,,603
32,154, ,,604
32,155, ,,605
32,156, ,,606
32,157, ,,607
32,158, ,,608
32,159, ,,609
32,160, , ,610
32,161, ,¡,611
32,162, ,¢,612
32,163, ,£,613
32,164, ,¤,614
32,165, ,¥,615
32,166, ,¦,616
32,167, ,§,617
32,168, ,¨,618
32,169, ,©,619
32,170, ,ª,620
32,171, ,«,621
32,172, ,¬,622
32,173, ,­,623
32,174, ,®,624
32,175, ,¯,625
32,176, ,°,626
32,177, ,±,627
32,178, ,²,628
32,179, ,³,629
32,180, ,´,630
32,181, ,µ,631
32,182, ,¶,632
32,183, ,·,633
32,184, ,¸,634
32,185, ,¹,635
32,186, ,º,636
32,187, ,»,637
32,188, ,¼,638
32,189, ,½,639
32,190, ,¾,640
32,191, ,¿,641
32,192, ,À,142
32,193, ,Á,398
32,194, ,Â,1678
32,195, ,Ã,1934
32,196, ,Ä,1166
32,197, ,Å,1422
32,198, ,Æ,14706
32,199, ,Ç,912
32,200, ,È,146
32,201, ,É,402
32,202, ,Ê,1682
32,203, ,Ë,1938
32,204, ,Ì,918
32,205, ,Í,150
32,206, ,Î,406
32,207, ,Ï,1686
32,208, ,Ð,680
32,209, ,Ñ,923
32,210, ,Ò,924
32,211, ,Ó,156
32,212, ,Ô,412
32,213, ,Õ,1692
32,214, ,Ö,1948
32,215, ,×,642
32,216, ,Ø,1180
32,217, ,Ù,930
32,218, ,Ú,162
32,219, ,Û,418
32,220, ,Ü,1698
32,221, ,Ý,934
32,222, ,Þ,681
32,223, ,ß,15264
32,224, ,à,142
32,225, ,á,398
32,226, ,â,1678
32,227, ,ã,1934
32,228, ,ä,1166
32,229, ,å,1422
32,230, ,æ,14706
32,231, ,ç,912
32,232, ,è,146
32,233, ,é,402
32,234, ,ê,1682
32,235, ,ë,1938
32,236, ,ì,918
32,237, ,í,150
32,238, ,î,406
32,239, ,ï,1686
32,240, ,ð,680
32,241, ,ñ,923
32,242, ,ò,924
32,243, ,ó,156
32,244, ,ô,412
32,245, ,õ,1692
32,246, ,ö,1948
32,247, ,÷,643
32,248, ,ø,1180
32,249, ,ù,930
32,250, ,ú,162
32,251, ,û,418
32,252, ,ü,1698
32,253, ,ý,934
32,254, ,þ,681
32,255, ,ÿ,166
33,0,!,,33
33,1,!,,529
33,2,!,,530
33,3,!,,531
33,4,!,,532
33,5,!,,533
33,6,!,,534
33,7,!,,535
33,8,!,,536
33,9,!,,537
33,10,!,,538
33,11,!,,539
33,12,!,,540
33,13,!,,541
33,14,!,,542
33,15,!,,543
33,16,!,,512
33,17,!,,513
33,18,!,,514
33,19,!,,515
33,20,!,,516
33,21,!,,517
33,22,!,,518
33,23,!,,519
33,24,!,,520
33,25,!,,521
33,26,!,,522
33,27,!,,523
33,28,!,,524
33,29,!,,525
33,30,!,,526
33,31,!,,527
33,32,!, ,33
33,33,!,!,561
33,34,!,"""",562
33,35,!,#,563
33,36,!,$,564
33,37,!,%,565
33,38,!,&,566
33,39,!,',567
33,40,!,(,568
33,41,!,),569
33,42,!,*,570
33,43,!,+,571
33,44,!,",",572
33,45,!,-,573
33,46,!,.,574
33,47,!,/,575
33,48,!,0,660
33,49,!,1,661
33,50,!,2,662
33,51,!,3,663
33,52,!,4,664
33,53,!,5,665
33,54,!,6,666
33,55,!,7,667
33,56,!,8,668
33,57,!,9,669
33,58,!,:,544
33,59,!,;,545
33,60,!,<,546
33,61,!,=,547
33,62,!,>,548
33,63,!,?,549
33,64,!,@,550
33,65,!,A,670
33,66,!,B,671
33,67,!,C,640
33,68,!,D,641
33,69,!,E,642
33,70,!,F,643
33,71,!,G,644
33,72,!,H,645
33,73,!,I,646
33,74,!,J,647
33,75,!,K,648
33,76,!,L,649
33,77,!,M,650
33,78,!,N,651
33,79,!,O,652
33,80,!,P,653
33,81,!,Q,654
33,82,!,R,655
33,83,!,S,688
33,84,!,T,689
33,85,!,U,690
33,86,!,V,691
33,87,!,W,692
33,88,!,X,693
33,89,!,Y,694
33,90,!,Z,695
33,91,!,[,551
33,92,!,\,552
33,93,!,],553
33,94,!,^,554
33,95,!,_,555
33,96,!,`,556
33,97,!,a,670
33,98,!,b,671
33,99,!,c,640
33,100,!,d,641
33,101,!,e,642
33,102,!,f,643
33,103,!,g,644
33,104,!,h,645
33,105,!,i,646
33,106,!,j,647
33,107,!,k,648
33,108,!,l,649
33,109,!,m,650
33,110,!,n,651
33,111,!,o,652
33,112,!,p,653
33,113,!,q,654
33,114,!,r,655
33,115,!,s,688
33,116,!,t,689
33,117,!,u,690
33,118,!,v,691
33,119,!,w,692
33,120,!,x,693
33,121,!,y,694
33,122,!,z,695
33,123,!,{,557
33,124,!,|,558
33,125,!,},559
33,126,!,~,592
33,127,!,,593
33,128,!,,594
33,129,!,,595
33,130,!,,596
33,131,!,,597
33,132,!,,598
33,133,!,,599
33,134,!,,600
33,135,!,,601
33,136,!,,602
33,137,!,,603
33,138,!,,604
33,139,!,,605
33,140,!,,606
33,141,!,,607
33,142,!,,576
33,143,!,,577
33,144,!,,578
33,145,!,,579
33,146,!,,580
33,147,!,,581
33,148,!,,582
33,149,!,,583
33,150,!,,584
33,151,!,,585
33,152,!,,586
33,153,!,,587
33,154,!,,588
33,155,!,,589
33,156,!,,590
33,157,!,,591
33,158,!,,624
33,159,!,,625
33,160,!, ,626
33,161,!,¡,627
33,162,!,¢,628
33,163,!,£,629
33,164,!,¤,630
33,165,!,¥,631
33,166,!,¦,632
33,167,!,§,633
33,168,!,¨,634
33,169,!,©,635
33,170,!,ª,636
33,171,!,«,637
33,172,!,¬,638
33,173,!,­,639
33,174,!,®,608
33,175,!,¯,609
33,176,!,°,610
33,177,!,±,611
33,178,!,²,612
33,179,!,³,613
33,180,!,´,614
33,181,!,µ,615
33,182,!,¶,616
